폰모델 제목,가격,등록시간,내용
(센터판)갤럭시점프 A326 SSSS급!!센터액정+배터리교체!!!,180000,3시간 전,"■제품정보

모든제품 기능검사 철저하게 진행하고있습니다.

최저가로 최상의 제품을 모시겠습니다.


*기기명: 갤럭시점프 A326 128기가

*제품번호; 0702-9

*색상:화이트

*최초개통일: 21년 6월15일 (무상as가능함)

*최초통신사: KT
(SK/LG/KT 호환가능,알뜰폰.선불폰등 모두가능)

*제품상태: 이번에 센터에서 액정+배터리+테두리 교체했습니다.

전체적으로 기스,찍힘없이 매우 깨끗합니다.

*액정 깨끗합니다.

*잔상은 없습니디

*구성품:휴대폰,액정필름,투명케이스,무료배송
(재고소진시 단품발송)

■제품설명

*유심 꽃으면 바로 사용가능

*25프로 선택약정 가능

*알뜰폰,선불폰 가능 

*사설수리폰,침수폰은 취급하지않습니다.

*구입후 7일이내 기능이상시 교환,환불가능합니다.
(단순변심,고객과실제외)

■거래방식

*택배 또는 직거래(경기도 광주 매장 방문->율동공원 5분거리)

*택배이용시 택배비 무료

*오후 4시까지 결제시 당일발송

■업체 정보및 연락처

*주소지:경기도 광주시 오포읍 능평로 47 호박마켓

*연락처:0.1.0.5.0.4.4.6.2.0.0"
대구 삼성 와이드5 (128G/A급) 중고스마트폰 판매,190000,3시간 전,"대구 삼성 와이드5(128G/A급) 중고스마트폰 판매.
* 블랙 컬러,128G 저장공간.
@ SM-E426S 모델입니다.
* SK 최초 개통(전 통신사 가능).
@@ 22년 06월 16일 개통
  (새 상품급으로 보관중).
* 액정잔상이나 LCD 불량 없음.
❤️ 5G,LTE,알뜰폰,선불폰 가능.
* 내외부 파손이나 기능이상 없음.
~ 매장방문 구입시 필름,케이스
    충전기 드립니다.
~~ 번개페이 , 안전거래 가능합니다.
1,대구지역 매장방문 환영합니다.
2,대구근교 지역은 퀵 거래 가능합니다.
3,타지역은 당일 오후 03시까지 결재시
   당일 우체국 택배 보내 드립니다.
❤ 중고폰 구입과 동시에 선불폰 개통시
       충전금액 30%~50% 지원해 드립니다 ❤
# 공 일공 이팔 칠육 오 공이삼 문의주세요 #
  ^^ 믿을수있는 정식 매장에서 거래하세요 ^^"
갤럭시노트2 E250 SK 블랙 32GB 3만 07585 /수원,30000,3시간 전,"1.제품 > 갤럭시노트2 E250 SK 블랙 32GB 3만
2.제품번호 > 07585 (구매시 꼭 제품번호 말씀해주세요)
2.통신사 > SK (정상해지,호환가능,25%요금할인)
3.가격 > 3만
4.특이사항 > 외관(사진첨부)/기능문제(없음)/20130705개통
5.거래방법 > 택배거래-구매자부담/기능문제없음/안전거래가능
               > 직거래((수원역 ,수원시청)) 
6.연락처 >  ***-****-****/***-****-****"
무잔상 A+급 갤럭시노트10 5G 256G 핑크 (901),270000,3시간 전,"안녕하세요 LL모바일 입니다! 
    좋은상품과 친절한 서비스로 보답하겠습니다.
    LL모바일 프로필 누르시고 상품 누르시면 
        올려놓은상품 전~~부 보입니다!

      ●모델 : 갤럭시노트10 5G 256G
      ●통신 : (3사호환가능)
      ●색상 : 핑크
      ●기능 : 이상없음
      ●상태 : A+급
      ●가격 : 27만원
      ●구성 : 기기단품

      ‣ 해당제품은 정상해지 공기계 입니다
     ‣ 모든 기능 / 침수 이상없는 제품입니다 
   ‣ 핸드폰 구입시 기존핸드폰 고가 매입합니다
 

                       ▶후기EVENT◀
                    후기를 작성해주시면 
       이 모든 사은품을 만원에 챙겨드립니다
     (강화필름/케이스/케이블/어답터/그립톡/  
             유심핀/무선충전기/보조배터리)


            ▶액정보호필름 할인EVENT◀
  아이폰구매자에 한해서 저렴히 판매합니다
                  풀커버필름 : 3,000원
               프라이버시필름 : 5,000원 

                         ‣거래방법
   ‣직거래:분당 서현역매장(자세한 위치는  
                 번개채팅으로 문의부탁드립니다)

  ‣택배거래:배송비3천원(09:00 ~ 15:00
                   결제완료 택배건은 당일출고됩니다)

                    그외:지하철퀵/오토바이퀵
                    본인부담으로 가능합니다

 ‣예약거래 :예약을 원하시는분께서는 판매가의
                    20% 선입금완료시
                  다른 구매희망자에게 판매가 보류되며,
                 구입시 예약금을 제외한 차액만 
                  결제해주시면 됩니다.

            (단,예약 후 구매안할시 예약금은  
                     환불되지않습니다)

▶SK,KT,LGU+<최신폰,무료폰,전기종 상담가능>◀
  새핸드폰 최저가 상담 및 즉시개통 업무 가능합니다!

  내가 쓰던 요금 그대로! 최신폰으로 변경!
  우리 가족 결합할인도 그대로!
  데이터 복원 및 백업(어플,연락처,카카오톡,인증서 등)
  쓰던폰 안에 모든 데이터 그대로 새폰으로 옮겨드립니다!
  쓰던 폰은 최고가로 매입해드립니다!


                       ※교환반품※
  단순 변심에 의한 반품 요청은 제품 인수일 이내에만 가능하며 
  왕복 택배비 6.000원 부담하셔야 합니다.
  (단순변심 환불시 판매가 20% 제외 됩니다!!)


★기기 불량에 의한 교환 및 환불 의사는 반드시 제품 인수일 포함 7일 이내에 요청하셔야 
당사에서 처리 가능합니다.(고지안한 기능이상이 있을경우에만 해당)
이후 발생하는 건에 대해서는 해당 제조사 서비스센터 및 수리점 방문 하셔야 합니다.★"
갤럭시 S10 A급 128GB 핑크 16993,210000,3시간 전,"상품번호: 16993
★상품문의 O1O-8061-8026
♣상점에서 판매중인 모든제품은 기능불량 없는 정상제품입니다(검수완료) ♣ 

○기기단품 
○외관등급 : A급(사용감있음)
○잔상: 무잔상
○용량 : 128GB
○색상 : 핑크
○최초통신사 : SKT
○최초통화일 : 19.12.02
○25%선택약정가능
----------------------------------------------------
●제품설명●
기기상태는 사진과 동일합니다
외관등급 A급 , 무잔상 기기입니다
SKT / KT / LGU+ 상관없이 모든 통신사 사용 가능
5G, 4G 유심, 알뜰유심,선불유심 전부 사용가능
‐---------------------------------------------------
☆상품문의 O1O-8061-8026

◎모든 제품은 구매시 소독하여 발송합니다
◎거래방식
직거래:인천 주안역
택배거래:평일 16:00이전 입금확인시 당일발송"
A52S 블랙128 개통21년11월 올센터판 판매해요,340000,3시간 전,"# 색상 : 블랙
# 용량 : 128기가 
# 3사호환, 정상해지, 25%요금할인까지!!

최초통신사는 KT입니다
삼성 정식 서비스센터에서 액정과 배터리 테두리 뒷판까지 올교체후 미사용된 상태입니다

추가구성품
젤리케이스

* 고객님들간에 개인거래 하셨을 때(분실,도난,침수,메인보드,잔상,케이블등등) 
  모르고 사셨던 분들도 계실겁니다. 
  저희는 중고폰 전문매장으로써 오늘 하루만 장사를 하는 것이 아니기에
  신뢰를 바탕으로 대량으로 매입을 하기에 저렴한 가격에 판매를 하고 있습니다.
  
택배거래시 평일오후5시이전 주문시
우체국또는 로젠택배로 당일발송 익일 받으실수 있습니다
  
*A/S 본인과실 외 30일 무상으로 수리
  
* 매장 방문시 더 많은제품을 직접 보시고 구매 하실 수 있습니다.

         휴대폰 $ ***-****-**** $"
S20FE 네이비128 무잔상 SS급 판매해요,320000,3시간 전,"# 색상 : 네이비
# 용량 : 128기가 
# 3사호환, 정상해지, 25%요금할인까지!!

최초통신사는 SK입니다
무잔상이구요 
외관도 거의 새폰처럼 엄청 깨끗한데
뒷판에 아주미세한 생활감이 살짝있네요

추가구성품
액정보호필름, 젤리케이스

* 고객님들간에 개인거래 하셨을 때(분실,도난,침수,메인보드,잔상,케이블등등) 
  모르고 사셨던 분들도 계실겁니다. 
  저희는 중고폰 전문매장으로써 오늘 하루만 장사를 하는 것이 아니기에
  신뢰를 바탕으로 대량으로 매입을 하기에 저렴한 가격에 판매를 하고 있습니다.
  
택배거래시 평일오후5시이전 주문시
우체국또는 로젠택배로 당일발송 익일 받으실수 있습니다
  
*A/S 본인과실 외 30일 무상으로 수리
  
* 매장 방문시 더 많은제품을 직접 보시고 구매 하실 수 있습니다.

         휴대폰 $ ***-****-**** $"
S20 코스믹그레이128 무잔상 판매해요,290000,3시간 전,"# 색상 : 코스믹그레이
# 용량 : 128기가 
# 3사호환, 정상해지, 25%요금할인까지!!

최초통신사는 KT입니다
무잔상이구요 
외관은 전체적으로 엄청 깨끗한데 
필름을 붙이면 안보이는 액정실기스가 살짝있구요
하단모서리에 미세한 흠집이 살짝있네요

추가구성품
액정보호필름, 젤리케이스

* 고객님들간에 개인거래 하셨을 때(분실,도난,침수,메인보드,잔상,케이블등등) 
  모르고 사셨던 분들도 계실겁니다. 
  저희는 중고폰 전문매장으로써 오늘 하루만 장사를 하는 것이 아니기에
  신뢰를 바탕으로 대량으로 매입을 하기에 저렴한 가격에 판매를 하고 있습니다.
  
택배거래시 평일오후5시이전 주문시
우체국또는 로젠택배로 당일발송 익일 받으실수 있습니다
  
*A/S 본인과실 외 30일 무상으로 수리
  
* 매장 방문시 더 많은제품을 직접 보시고 구매 하실 수 있습니다.

         휴대폰 $ ***-****-**** $"
S20 아우라핑크128 무잔상 S급 판매해요,300000,3시간 전,"# 색상 : 아우라핑크
# 용량 : 128기가 
# 3사호환, 정상해지, 25%요금할인까지!!

최초통신사는 LG입니다
무잔상이구요 
외관은 액정과 뒷판은 기스없이 깨끗하구요 
전체적으로 엄청 깨끗한데 
하단모서리 쪽에 작은기스가 살짝있네요

추가구성품
액정보호필름, 젤리케이스

* 고객님들간에 개인거래 하셨을 때(분실,도난,침수,메인보드,잔상,케이블등등) 
  모르고 사셨던 분들도 계실겁니다. 
  저희는 중고폰 전문매장으로써 오늘 하루만 장사를 하는 것이 아니기에
  신뢰를 바탕으로 대량으로 매입을 하기에 저렴한 가격에 판매를 하고 있습니다.
  
택배거래시 평일오후5시이전 주문시
우체국또는 로젠택배로 당일발송 익일 받으실수 있습니다
  
*A/S 본인과실 외 30일 무상으로 수리
  
* 매장 방문시 더 많은제품을 직접 보시고 구매 하실 수 있습니다.

         휴대폰 $ ***-****-**** $"
A82 퀀텀2 화이트128 개통21년11월 새폰급 판매해요,260000,3시간 전,"# 색상 : 화이트
# 용량 : 128기가 
# 3사호환, 정상해지, 25%요금할인까지!!

최초통신사는 SK입니다
무잔상이구요 
외관도 거의 새폰처럼 엄청 깨끗합니다 

추가구성품
액정보호필름, 젤리케이스

* 고객님들간에 개인거래 하셨을 때(분실,도난,침수,메인보드,잔상,케이블등등) 
  모르고 사셨던 분들도 계실겁니다. 
  저희는 중고폰 전문매장으로써 오늘 하루만 장사를 하는 것이 아니기에
  신뢰를 바탕으로 대량으로 매입을 하기에 저렴한 가격에 판매를 하고 있습니다.
  
택배거래시 평일오후5시이전 주문시
우체국또는 로젠택배로 당일발송 익일 받으실수 있습니다
  
*A/S 본인과실 외 30일 무상으로 수리
  
* 매장 방문시 더 많은제품을 직접 보시고 구매 하실 수 있습니다.

         휴대폰 $ ***-****-**** $"
A52S 블랙128 개통22년1월 새폰급 판매해요,320000,3시간 전,"# 색상 : 블랙
# 용량 : 128기가 
# 3사호환, 정상해지, 25%요금할인까지!!

최초통신사는 LG입니다
무잔상이구요 
외관도 거의 새폰처럼 엄청 깨끗합니다 

추가구성품
액정보호필름, 젤리케이스

* 고객님들간에 개인거래 하셨을 때(분실,도난,침수,메인보드,잔상,케이블등등) 
  모르고 사셨던 분들도 계실겁니다. 
  저희는 중고폰 전문매장으로써 오늘 하루만 장사를 하는 것이 아니기에
  신뢰를 바탕으로 대량으로 매입을 하기에 저렴한 가격에 판매를 하고 있습니다.
  
택배거래시 평일오후5시이전 주문시
우체국또는 로젠택배로 당일발송 익일 받으실수 있습니다
  
*A/S 본인과실 외 30일 무상으로 수리
  
* 매장 방문시 더 많은제품을 직접 보시고 구매 하실 수 있습니다.

         휴대폰 $ ***-****-**** $"
A53 블랙128 개통22년4월 새폰급 판매해요,360000,3시간 전,"# 색상 : 블랙
# 용량 : 128기가 
# 3사호환,  25%요금할인까지!!

최초통신사는 LG입니다
무잔상이구요 
외관도 거의 새폰처럼 엄청 깨끗합니다 

추가구성품
액정보호필름, 젤리케이스

* 고객님들간에 개인거래 하셨을 때(분실,도난,침수,메인보드,잔상,케이블등등) 
  모르고 사셨던 분들도 계실겁니다. 
  저희는 중고폰 전문매장으로써 오늘 하루만 장사를 하는 것이 아니기에
  신뢰를 바탕으로 대량으로 매입을 하기에 저렴한 가격에 판매를 하고 있습니다.
  
택배거래시 평일오후5시이전 주문시
우체국또는 로젠택배로 당일발송 익일 받으실수 있습니다
  
*A/S 본인과실 외 30일 무상으로 수리
  
* 매장 방문시 더 많은제품을 직접 보시고 구매 하실 수 있습니다.

         휴대폰 $ ***-****-**** $"
S21울트라 실버256 무잔상 판매해요,590000,3시간 전,"# 색상 : 실버
# 용량 : 256기가
# 3사호환, 정상해지, 25%요금할인까지!!

최초통신사는 LG입니다
무잔상이구요 
외관은 전체적으로 엄청 깨끗한데 
액정하단쪽에 미세한 콕이 있구요
하단모서리에 미세한 콕이 있어요

추가구성품
액정보호필름, 젤리케이스

* 고객님들간에 개인거래 하셨을 때(분실,도난,침수,메인보드,잔상,케이블등등) 
  모르고 사셨던 분들도 계실겁니다. 
  저희는 중고폰 전문매장으로써 오늘 하루만 장사를 하는 것이 아니기에
  신뢰를 바탕으로 대량으로 매입을 하기에 저렴한 가격에 판매를 하고 있습니다.
  
택배거래시 평일오후5시이전 주문시
우체국또는 로젠택배로 당일발송 익일 받으실수 있습니다
  
*A/S 본인과실 외 30일 무상으로 수리
  
* 매장 방문시 더 많은제품을 직접 보시고 구매 하실 수 있습니다.

         휴대폰 $ ***-****-**** $"
